INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c025/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c025/test_entry_c025.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c026/test_c026.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c026/test_c026.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c026/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c026/test_entry_c026.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c027/test_c027.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c027/test_c027.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c027/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c027/test_entry_c027.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c028/test_c028.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c028/test_c028.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c028/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c028/test_entry_c028.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c029/test_c029.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c029/test_c029.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c029/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c029/test_entry_c029.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c030/test_c030.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c030/test_c030.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c030/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c030/test_entry_c030.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c031/test_c031.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c031/test_c031.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c031/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c031/test_entry_c031.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c032/test_c032.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c032/test_c032.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c032/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c032/test_entry_c032.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c033/test_c033.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c033/test_c033.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c033/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c033/test_entry_c033.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c034/test_c034.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c034/test_c034.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c034/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c034/test_entry_c034.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c035/test_c035.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c035/test_c035.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c035/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c035/test_entry_c035.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c036/test_c036.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c036/test_c036.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c036/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c036/test_entry_c036.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c037/test_c037.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c037/test_c037.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c037/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c037/test_entry_c037.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c038/test_c038.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c038/test_c038.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c038/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c038/test_entry_c038.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c039/test_c039.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c039/test_c039.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c039/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c039/test_entry_c039.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c040/test_c040.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c040/test_c040.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c040/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c040/test_entry_c040.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c041/test_c041.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c041/test_c041.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c041/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c041/test_entry_c041.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c042/test_c042.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c042/test_c042.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c042/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c042/test_entry_c042.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c043/test_c043.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c043/test_c043.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c043/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c043/test_entry_c043.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c044/test_c044.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c044/test_c044.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c044/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c044/test_entry_c044.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c045/test_c045.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c045/test_c045.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c045/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c045/test_entry_c045.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c046/test_c046.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c046/test_c046.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c046/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c046/test_entry_c046.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c047/test_c047.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c047/test_c047.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c047/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c047/test_entry_c047.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c048/test_c048.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c048/test_c048.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c048/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c048/test_entry_c048.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c049/test_c049.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c049/test_c049.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c049/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c049/test_entry_c049.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c050/test_c050.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c050/test_c050.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c050/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c050/test_entry_c050.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c051/test_c051.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c051/test_c051.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c051/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c051/test_entry_c051.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c052/test_c052.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c052/test_c052.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c052/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c052/test_entry_c052.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c053/test_c053.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c053/test_c053.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c053/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c053/test_entry_c053.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c054/test_c054.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c054/test_c054.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c054/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c054/test_entry_c054.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c055/test_c055.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c055/test_c055.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c055/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c055/test_entry_c055.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c056/test_c056.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c056/test_c056.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c056/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c056/test_entry_c056.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c057/test_c057.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c057/test_c057.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c057/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c057/test_entry_c057.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c058/test_c058.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c058/test_c058.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c058/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c058/test_entry_c058.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c059/test_c059.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c059/test_c059.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c059/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c059/test_entry_c059.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c060/test_c060.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c060/test_c060.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c060/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c060/test_entry_c060.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c061/test_c061.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c061/test_c061.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c061/test_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/crypto/test_c061/test_entry_c061.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/platform/targets/tgt_dev_apis_tfm_nxp/nspe/crypto/pal_crypto_config.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/platform/targets/tgt_dev_apis_tfm_nxp/nspe/crypto/pal_crypto_config_check.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/platform/targets/tgt_dev_apis_tfm_nxp/nspe/crypto/pal_crypto_intf.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/platform/targets/tgt_dev_apis_tfm_nxp/nspe/crypto/pal_crypto_intf.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s001/test_entry_s001.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s001/test_ps_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s001/test_s001.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s001/test_s001.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s002/test_entry_s002.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s002/test_ps_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s002/test_s002.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s002/test_s002.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s003/test_entry_s003.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s003/test_ps_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s003/test_s003.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s003/test_s003.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s004/test_entry_s004.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s004/test_ps_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s004/test_s004.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s004/test_s004.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s005/test_entry_s005.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s005/test_ps_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s005/test_s005.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s005/test_s005.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s006/test_entry_s006.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s006/test_ps_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s006/test_s006.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s006/test_s006.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s007/test_entry_s007.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s007/test_ps_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s007/test_s007.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s007/test_s007.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s008/test_entry_s008.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s008/test_ps_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s008/test_s008.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s008/test_s008.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s009/test_entry_s009.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s009/test_ps_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s009/test_s009.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s009/test_s009.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s010/test_entry_s010.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s010/test_ps_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s010/test_s010.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/internal_trusted_storage/test_s010/test_s010.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/protected_storage/test_p011/test_entry_p011.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/protected_storage/test_p011/test_p011.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/protected_storage/test_p011/test_p011.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/protected_storage/test_p011/test_ps_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/protected_storage/test_p012/test_entry_p012.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/protected_storage/test_p012/test_p012.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/protected_storage/test_p012/test_p012.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/protected_storage/test_p012/test_ps_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/protected_storage/test_p013/test_entry_p013.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/protected_storage/test_p013/test_p013.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/protected_storage/test_p013/test_p013.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/protected_storage/test_p013/test_ps_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/protected_storage/test_p014/test_entry_p014.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/protected_storage/test_p014/test_p014.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/protected_storage/test_p014/test_p014.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/protected_storage/test_p014/test_ps_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/protected_storage/test_p015/test_entry_p015.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/protected_storage/test_p015/test_p015.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/protected_storage/test_p015/test_p015.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/protected_storage/test_p015/test_ps_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/protected_storage/test_p016/test_entry_p016.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/protected_storage/test_p016/test_p016.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/protected_storage/test_p016/test_p016.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/protected_storage/test_p016/test_ps_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/protected_storage/test_p017/test_entry_p017.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/protected_storage/test_p017/test_p017.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/protected_storage/test_p017/test_p017.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/dev_apis/protected_storage/test_p017/test_ps_data.h"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/platform/targets/tgt_dev_apis_tfm_nxp/nspe/protected_storage/pal_protected_storage_intf.c"
"${ProjDirPath}/../../../../../../../middleware/psa-arch-tests/api-tests/platform/targets/tgt_dev_apis_tfm_nxp/nspe/protected_storage/pal_protected_storage_intf.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_common.c"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_common.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_clock.c"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_clock.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_power.c"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/drivers/fsl_power.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/LPC55S69_cm33_core0.h"
"${ProjDirPath}/../../../../../../../devices/LPC55S69/LPC55S69_cm33_core0_features.h"
