INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/lowpan6_ble.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/lowpan6_common.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/lowpan6_opts.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/ccp.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/chap-md5.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/chap-new.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/chap_ms.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/eap.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/ecp.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/eui64.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/fsm.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/ipcp.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/ipv6cp.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/lcp.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/magic.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/mppe.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/polarssl/arc4.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/polarssl/des.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/polarssl/md4.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/polarssl/md5.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/polarssl/sha1.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/ppp.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/ppp_impl.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/ppp_opts.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/pppapi.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/pppcrypt.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/pppdebug.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/pppoe.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/pppol2tp.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/pppos.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/upap.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/ppp/vj.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/slipif.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/netif/zepif.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/bridgeif.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/bridgeif_fdb.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ethernet.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/lowpan6.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/lowpan6_ble.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/lowpan6_common.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/auth.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/ccp.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/chap-md5.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/chap-new.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/chap_ms.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/demand.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/eap.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/eui64.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/fsm.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/ipcp.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/ipv6cp.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/lcp.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/lwip_ecp.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/magic.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/mppe.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/multilink.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/ppp.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/pppapi.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/pppcrypt.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/pppoe.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/pppol2tp.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/pppos.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/upap.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/utils.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/ppp/vj.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/slipif.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/netif/zepif.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/apps/sntp/sntp.c"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/lwip/apps/sntp.h"
"${ProjDirPath}/../../../../../middleware/lwip/src/include/lwip/apps/sntp_opts.h"
"${ProjDirPath}/../../../../../middleware/lwip/port/enet_ethernetif_kinetis.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/agenttime.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/base32.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/base64.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/buffer_.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/condition.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/connection_string_parser.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/consolelogger.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/const_defines.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/constbuffer.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/constmap.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/crt_abstractions.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/doublylinkedlist.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/etwlogger.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/etwlogger_driver.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/gballoc.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/gbnetwork.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/hmac.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/hmacsha256.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/http_proxy_io.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/httpapi.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/httpapiex.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/httpapiexsas.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/httpheaders.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/lock.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/macro_utils.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/map.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/optimize_size.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/optionhandler.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/platform.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/refcount.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/sastoken.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/sha-private.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/sha.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/shared_util_options.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/singlylinkedlist.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/socketio.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/stdint_ce6.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/string_token.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/string_tokenizer.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/string_tokenizer_types.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/strings.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/strings_types.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/threadapi.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/tickcounter.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/tlsio.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/tlsio_options.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/umock_c_prod.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/uniqueid.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/urlencode.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/uuid.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/uws_client.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/uws_frame_encoder.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/vector.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/vector_types.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/vector_types_internal.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/wsio.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/xio.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/xlogging.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/base32.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/base64_azure.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/buffer.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/connection_string_parser.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/consolelogger.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/constbuffer.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/constmap.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/crt_abstractions.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/doublylinkedlist.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/gballoc.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/hmac_azure.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/hmacsha256.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/http_proxy_io.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/httpapiex.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/httpapiexsas.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/httpheaders.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/map.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/optionhandler.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/sastoken.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/sha1_azure.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/sha224.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/sha384-512.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/singlylinkedlist.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/string_token.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/string_tokenizer.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/strings.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/urlencode.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/usha.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/uuid.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/vector.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/xio.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/src/xlogging.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/umqtt/inc/azure_umqtt_c/mqtt_client.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/umqtt/inc/azure_umqtt_c/mqtt_codec.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/umqtt/inc/azure_umqtt_c/mqtt_message.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/umqtt/inc/azure_umqtt_c/mqttconst.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/umqtt/src/mqtt_client.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/umqtt/src/mqtt_codec.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/umqtt/src/mqtt_message.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/internal/blob.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/internal/iothub_client_authorization.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/internal/iothub_client_diagnostic.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/internal/iothub_client_hsm_ll.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/internal/iothub_client_ll_uploadtoblob.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/internal/iothub_client_private.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/internal/iothub_client_retry_control.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/internal/iothub_transport_ll_private.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/internal/iothubtransport.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/internal/message_queue.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/iothub.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/iothub_client.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/iothub_client_core.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/iothub_client_core_common.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/iothub_client_core_ll.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/iothub_client_ll.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/iothub_client_options.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/iothub_client_version.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/iothub_device_client.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/iothub_device_client_ll.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/iothub_message.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/iothub_transport_ll.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/src/blob.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/src/iothub.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/src/iothub_client.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/src/iothub_client_authorization.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/src/iothub_client_core.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/src/iothub_client_core_ll.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/src/iothub_client_diagnostic.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/src/iothub_client_ll.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/src/iothub_client_ll_uploadtoblob.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/src/iothub_client_retry_control.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/src/iothub_message.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/src/iothub_transport_ll_private.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/src/iothubtransport.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/src/message_queue.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/src/version_azure.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/internal/iothubtransport_mqtt_common.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/inc/iothubtransportmqtt.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/src/iothubtransport_mqtt_common.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/iothub_client/src/iothubtransportmqtt.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/adapters/agenttime_msdk.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/adapters/httpapi_compact.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/adapters/platform_msdk.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/adapters/socketio_berkeley_msdk.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/adapters/uniqueid_stub.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/pal/generic/refcount_os.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/pal/inc/sntp.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/pal/lwip/sntp_lwip.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/pal/lwip/sntp_os.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/pal/tlsio_options.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/pal/freertos/lock.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/pal/freertos/threadapi.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/pal/freertos/tickcounter.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/certs/certs_azure.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/certs/certs_azure.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/deps/parson/parson.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/deps/parson/parson.h"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/adapters/tlsio_mbedtls.c"
"${ProjDirPath}/../../../../../middleware/azure_iot/c-utility/inc/azure_c_shared_utility/tlsio_mbedtls.h"
"${ProjDirPath}/../../../../../devices/MK66F18/drivers/fsl_flash.h"
"${ProjDirPath}/../../../../../devices/MK66F18/drivers/fsl_ftfx_adapter.h"
"${ProjDirPath}/../../../../../devices/MK66F18/drivers/fsl_ftfx_cache.c"
"${ProjDirPath}/../../../../../devices/MK66F18/drivers/fsl_ftfx_cache.h"
"${ProjDirPath}/../../../../../devices/MK66F18/drivers/fsl_ftfx_controller.c"
"${ProjDirPath}/../../../../../devices/MK66F18/drivers/fsl_ftfx_controller.h"
"${ProjDirPath}/../../../../../devices/MK66F18/drivers/fsl_ftfx_features.h"
"${ProjDirPath}/../../../../../devices/MK66F18/drivers/fsl_ftfx_flash.c"
"${ProjDirPath}/../../../../../devices/MK66F18/drivers/fsl_ftfx_flash.h"
"${ProjDirPath}/../../../../../devices/MK66F18/drivers/fsl_ftfx_flexnvm.c"
"${ProjDirPath}/../../../../../devices/MK66F18/drivers/fsl_ftfx_flexnvm.h"
"${ProjDirPath}/../../../../../devices/MK66F18/drivers/fsl_ftfx_utilities.h"
"${ProjDirPath}/../../../../../devices/MK66F18/drivers/fsl_common.c"
"${ProjDirPath}/../../../../../devices/MK66F18/drivers/fsl_common.h"
"${ProjDirPath}/../../../../../devices/MK66F18/MK66F18.h"
"${ProjDirPath}/../../../../../devices/MK66F18/MK66F18_features.h"
"${ProjDirPath}/../../../../../devices/MK66F18/fsl_device_registers.h"
"${ProjDirPath}/../../../../../devices/MK66F18/system_MK66F18.c"
"${ProjDirPath}/../../../../../devices/MK66F18/system_MK66F18.h"
"${ProjDirPath}/../../../../../devices/MK66F18/utilities/debug_console/fsl_debug_console.c"
"${ProjDirPath}/../../../../../devices/MK66F18/utilities/debug_console/fsl_debug_console.h"
"${ProjDirPath}/../../../../../devices/MK66F18/utilities/debug_console/fsl_debug_console_conf.h"
"${ProjDirPath}/../../../../../devices/MK66F18/utilities/str/fsl_str.c"
"${ProjDirPath}/../../../../../devices/MK66F18/utilities/str/fsl_str.h"
"${ProjDirPath}/../../../../../components/uart/uart.h"
"${ProjDirPath}/../../../../../components/uart/uart_adapter.c"
"${ProjDirPath}/../../../../../components/serial_manager/serial_manager.c"
"${ProjDirPath}/../../../../../components/serial_manager/serial_manager.h"
"${ProjDirPath}/../../../../../components/serial_manager/serial_port_internal.h"
"${ProjDirPath}/../../../../../components/serial_manager/serial_port_uart.c"
"${ProjDirPath}/../../../../../components/serial_manager/serial_port_uart.h"
"${ProjDirPath}/../../../../../devices/MK66F18/drivers/fsl_uart.c"
"${ProjDirPath}/../../../../../devices/MK66F18/drivers/fsl_uart.h"
"${ProjDirPath}/../../../../../components/lists/generic_list.c"
"${ProjDirPath}/../../../../../components/lists/generic_list.h"
"${ProjDirPath}/../../../../../devices/MK66F18/gcc/startup_MK66F18.S"
"${ProjDirPath}/../../../../../devices/MK66F18/drivers/fsl_lpuart.c"
"${ProjDirPath}/../../../../../devices/MK66F18/drivers/fsl_lpuart.h"
"${ProjDirPath}/../../../../../devices/MK66F18/drivers/fsl_smc.c"
"${ProjDirPath}/../../../../../devices/MK66F18/drivers/fsl_smc.h"
"${ProjDirPath}/../../../../../devices/MK66F18/utilities/fsl_assert.c"
"${ProjDirPath}/../../../../../CMSIS/Include/core_cm4.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_common_tables.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_const_structs.h"
"${ProjDirPath}/../../../../../CMSIS/Include/arm_math.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armcc.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_armclang.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_compiler.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_gcc.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_iccarm.h"
"${ProjDirPath}/../../../../../CMSIS/Include/cmsis_version.h"
"${ProjDirPath}/../../../../../CMSIS/Include/core_armv8mbl.h"
"${ProjDirPath}/../../../../../CMSIS/Include/core_armv8mml.h"
"${ProjDirPath}/../../../../../CMSIS/Include/mpu_armv7.h"
"${ProjDirPath}/../../../../../CMSIS/Include/mpu_armv8.h"
"${ProjDirPath}/../../../../../devices/MK66F18/utilities/fsl_sbrk.c"
"${ProjDirPath}/../../../../../middleware/lwip/port/enet_ethernetif.c"
"${ProjDirPath}/../../../../../middleware/lwip/port/enet_ethernetif.h"
"${ProjDirPath}/../../../../../middleware/lwip/port/enet_ethernetif_priv.h"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/MK66FN2M0xxx18_flash.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/MK66FN2M0xxx18_flash.ld -static")

TARGET_LINK_LIBRARIES(azure_mqtt_rc.elf -Wl,--start-group)
target_link_libraries(azure_mqtt_rc.elf debug g)

target_link_libraries(azure_mqtt_rc.elf debug stdc++)

target_link_libraries(azure_mqtt_rc.elf debug m)

target_link_libraries(azure_mqtt_rc.elf debug c)

target_link_libraries(azure_mqtt_rc.elf debug gcc)

target_link_libraries(azure_mqtt_rc.elf debug nosys)

target_link_libraries(azure_mqtt_rc.elf optimized g)

target_link_libraries(azure_mqtt_rc.elf optimized stdc++)

target_link_libraries(azure_mqtt_rc.elf optimized m)

target_link_libraries(azure_mqtt_rc.elf optimized c)

target_link_libraries(azure_mqtt_rc.elf optimized gcc)

target_link_libraries(azure_mqtt_rc.elf optimized nosys)

link_directories(${ProjDirPath}/../../../../../middleware/mmcau/asm-cm4-cm7)

target_link_libraries(azure_mqtt_rc.elf debug ${ProjDirPath}/../../../../../middleware/mmcau/asm-cm4-cm7/lib_mmcau.a)

link_directories(${ProjDirPath}/../../../../../middleware/mmcau/asm-cm4-cm7)

target_link_libraries(azure_mqtt_rc.elf optimized ${ProjDirPath}/../../../../../middleware/mmcau/asm-cm4-cm7/lib_mmcau.a)

TARGET_LINK_LIBRARIES(azure_mqtt_rc.elf -Wl,--end-group)

