# CROSS COMPILER SETTING
set(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/include/sysdeps/xos/include/osal-msgq.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/include/sysdeps/xos/include/osal-thread.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/include/sysdeps/xos/include/osal-timer.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/include/host_fio.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/include/xaf-app-threads-priority.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/include/xaf-clk-test.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/include/xaf-fio-test.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/include/xaf-mem.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/include/xaf-test.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/include/xaf-utils-test.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/include/audio/xa-aec22-api.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/include/audio/xa-aec23-api.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/include/audio/xa-microspeech-frontend-api.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/include/audio/xa-microspeech-inference-api.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/include/audio/xa-mimo-mix-api.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/include/audio/xa-opus-decoder-api.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/include/audio/xa-opus-encoder-api.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/include/audio/xa-pcm-gain-api.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/include/audio/xa-pcm-split-api.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/include/audio/xa-pcm-stereo-api.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/include/audio/xa-person-detect-inference-api.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/include/audio/xa_amr_wb_dec_definitions.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/plugins/xa-gain-factor-event.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/plugins/xa-factory.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/plugins/cadence/aac_dec/xa-aac-decoder.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/plugins/cadence/aec22/xa-aec22.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/plugins/cadence/aec23/xa-aec23.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/plugins/cadence/mixer/xa-mixer.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/plugins/cadence/mp3_dec/xa-mp3-decoder.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/plugins/cadence/mp3_enc/xa-mp3-encoder.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/plugins/cadence/opus_dec/opus_header.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/plugins/cadence/opus_dec/xa-opus-decoder.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/plugins/cadence/opus_dec/opus_header.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/plugins/cadence/opus_enc/xa-opus-encoder.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/plugins/cadence/pcm_gain/xa-pcm-gain.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/plugins/cadence/pcm_split/xa-pcm-split.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/plugins/cadence/src-pp/xa-src-pp.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/plugins/cadence/vorbis_dec/xa-vorbis-decoder.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/plugins/nxp/capturer/xa-capturer-dmic.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/plugins/nxp/capturer/xa-capturer-i2s.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/plugins/nxp/capturer/xa-capturer-pdm.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/plugins/nxp/pcm_stereo/xa-pcm-stereo.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/plugins/nxp/renderer/xa-renderer-sai.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/plugins/nxp/renderer/xa-renderer.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/plugins/nxp/sbc_dec/xa-sbc-decoder.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/plugins/nxp/sbc_enc/xa-sbc-encoder.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/plugins/nxp/vit_pre_proc/vit_pre_proc.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/plugins/nxp/vit_pre_proc/vit_pre_proc.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/plugins/nxp/voice_seeker/voice_seeker.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/plugins/nxp/voice_seeker/voice_seeker.h"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/src/xaf-fio-test.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/test/src/xaf-mem-test.c"
"${ProjDirPath}/../../../../../../middleware/cadence/multicore-xaf/xa_af_hostless/xf_shared/include/xf-shared.h"
"${ProjDirPath}/../mcux_config.h"
)


TARGET_LINK_LIBRARIES(dsp_xaf_usb_demo_hifi4.elf -Wl,--start-group)
target_link_libraries(dsp_xaf_usb_demo_hifi4.elf debug xtutil)

target_link_libraries(dsp_xaf_usb_demo_hifi4.elf debug xos)

target_link_libraries(dsp_xaf_usb_demo_hifi4.elf optimized xos)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf debug ${ProjDirPath}/../../../../../../middleware/cadence/codecs/aacplus_dec/hifi4/lib/xa_aacplus_v2_loas_dec.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf debug ${ProjDirPath}/../../../../../../middleware/cadence/codecs/asrc_src_pp/hifi4/lib/xa_asrc_src_pp.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf debug ${ProjDirPath}/../../../../../../middleware/cadence/codecs/bsac/hifi4/lib/xa_bsac_dec.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf debug ${ProjDirPath}/../../../../../../middleware/cadence/codecs/dabplus/hifi4/lib/xa_dabplus_dec.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf debug ${ProjDirPath}/../../../../../../middleware/cadence/codecs/drm/hifi4/lib/xa_drm_dec.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf debug ${ProjDirPath}/../../../../../../middleware/cadence/codecs/g711/hifi4/lib/xa_g711_codec.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf debug ${ProjDirPath}/../../../../../../middleware/cadence/codecs/g722/hifi4/lib/xa_g722_codec.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf debug ${ProjDirPath}/../../../../../../middleware/cadence/codecs/mp3_dec/hifi4/lib/xa_mp3_dec.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf debug ${ProjDirPath}/../../../../../../middleware/cadence/codecs/opus/hifi4/lib/xa_opus_codec.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf debug ${ProjDirPath}/../../../../../../middleware/cadence/codecs/opus/hifi4/lib/xa_opus_dec.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf debug ${ProjDirPath}/../../../../../../middleware/cadence/codecs/opus/hifi4/lib/xa_opus_enc.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf debug ${ProjDirPath}/../../../../../../middleware/cadence/codecs/opus/hifi4/lib/silk/xa_opus_silk_codec.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf debug ${ProjDirPath}/../../../../../../middleware/cadence/codecs/opus/hifi4/lib/silk/xa_opus_silk_dec.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf debug ${ProjDirPath}/../../../../../../middleware/cadence/codecs/opus/hifi4/lib/silk/xa_opus_silk_enc.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf debug ${ProjDirPath}/../../../../../../middleware/cadence/codecs/opus/hifi4/lib/celt/xa_opus_celt_codec.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf debug ${ProjDirPath}/../../../../../../middleware/cadence/codecs/opus/hifi4/lib/celt/xa_opus_celt_dec.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf debug ${ProjDirPath}/../../../../../../middleware/cadence/codecs/opus/hifi4/lib/celt/xa_opus_celt_enc.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf debug ${ProjDirPath}/../../../../../../middleware/cadence/codecs/sbc_dec/hifi4/lib/xa_sbc_dec.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf debug ${ProjDirPath}/../../../../../../middleware/cadence/codecs/sbc_enc/hifi4/lib/xa_sbc_enc.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf debug ${ProjDirPath}/../../../../../../middleware/cadence/codecs/vorbis_dec/hifi4/lib/xa_vorbis_dec.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf debug ${ProjDirPath}/../../../../../../middleware/cadence/codecs/lc3/hifi4/lib/xa_lc3_codec.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf debug ${ProjDirPath}/../../../../../../middleware/cadence/codecs/mp3_enc/hifi4/lib/xa_mp3_enc.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf optimized ${ProjDirPath}/../../../../../../middleware/cadence/codecs/aacplus_dec/hifi4/lib/xa_aacplus_v2_loas_dec.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf optimized ${ProjDirPath}/../../../../../../middleware/cadence/codecs/asrc_src_pp/hifi4/lib/xa_asrc_src_pp.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf optimized ${ProjDirPath}/../../../../../../middleware/cadence/codecs/bsac/hifi4/lib/xa_bsac_dec.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf optimized ${ProjDirPath}/../../../../../../middleware/cadence/codecs/dabplus/hifi4/lib/xa_dabplus_dec.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf optimized ${ProjDirPath}/../../../../../../middleware/cadence/codecs/drm/hifi4/lib/xa_drm_dec.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf optimized ${ProjDirPath}/../../../../../../middleware/cadence/codecs/g711/hifi4/lib/xa_g711_codec.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf optimized ${ProjDirPath}/../../../../../../middleware/cadence/codecs/g722/hifi4/lib/xa_g722_codec.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf optimized ${ProjDirPath}/../../../../../../middleware/cadence/codecs/mp3_dec/hifi4/lib/xa_mp3_dec.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf optimized ${ProjDirPath}/../../../../../../middleware/cadence/codecs/opus/hifi4/lib/xa_opus_codec.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf optimized ${ProjDirPath}/../../../../../../middleware/cadence/codecs/opus/hifi4/lib/xa_opus_dec.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf optimized ${ProjDirPath}/../../../../../../middleware/cadence/codecs/opus/hifi4/lib/xa_opus_enc.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf optimized ${ProjDirPath}/../../../../../../middleware/cadence/codecs/opus/hifi4/lib/silk/xa_opus_silk_codec.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf optimized ${ProjDirPath}/../../../../../../middleware/cadence/codecs/opus/hifi4/lib/silk/xa_opus_silk_dec.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf optimized ${ProjDirPath}/../../../../../../middleware/cadence/codecs/opus/hifi4/lib/silk/xa_opus_silk_enc.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf optimized ${ProjDirPath}/../../../../../../middleware/cadence/codecs/opus/hifi4/lib/celt/xa_opus_celt_codec.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf optimized ${ProjDirPath}/../../../../../../middleware/cadence/codecs/opus/hifi4/lib/celt/xa_opus_celt_dec.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf optimized ${ProjDirPath}/../../../../../../middleware/cadence/codecs/opus/hifi4/lib/celt/xa_opus_celt_enc.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf optimized ${ProjDirPath}/../../../../../../middleware/cadence/codecs/sbc_dec/hifi4/lib/xa_sbc_dec.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf optimized ${ProjDirPath}/../../../../../../middleware/cadence/codecs/sbc_enc/hifi4/lib/xa_sbc_enc.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf optimized ${ProjDirPath}/../../../../../../middleware/cadence/codecs/vorbis_dec/hifi4/lib/xa_vorbis_dec.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf optimized ${ProjDirPath}/../../../../../../middleware/cadence/codecs/lc3/hifi4/lib/xa_lc3_codec.a)


target_link_libraries(dsp_xaf_usb_demo_hifi4.elf optimized ${ProjDirPath}/../../../../../../middleware/cadence/codecs/mp3_enc/hifi4/lib/xa_mp3_enc.a)

TARGET_LINK_LIBRARIES(dsp_xaf_usb_demo_hifi4.elf -Wl,--end-group)

add_custom_command(TARGET dsp_xaf_usb_demo_hifi4.elf POST_BUILD
COMMAND ${CMAKE_OBJCOPY} --xtensa-params= -Obinary ${ProjDirPath}/${CMAKE_BUILD_TYPE}/${MCUX_SDK_PROJECT_NAME}.elf ${CMAKE_CURRENT_LIST_DIR}/../binary/dsp_literal_${CMAKE_BUILD_TYPE}.bin --xtensa-core=rt700_hifi4_RI23_11_nlib --xtensa-system=${XTENSA_SYSTEM} --only-section=.Level3InterruptVector.literal --only-section=.DebugExceptionVector.literal --only-section=.NMIExceptionVector.literal --only-section=.UserExceptionVector.literal
COMMAND ${CMAKE_OBJCOPY} --xtensa-params= -Obinary ${ProjDirPath}/${CMAKE_BUILD_TYPE}/${MCUX_SDK_PROJECT_NAME}.elf ${CMAKE_CURRENT_LIST_DIR}/../binary/dsp_text_${CMAKE_BUILD_TYPE}.bin --xtensa-core=rt700_hifi4_RI23_11_nlib --xtensa-system=${XTENSA_SYSTEM} --only-section=.ResetVector.text --only-section=.WindowVectors.text --only-section=.Level2InterruptVector.text --only-section=.Level3InterruptVector.text --only-section=.DebugExceptionVector.text --only-section=.NMIExceptionVector.text --only-section=.KernelExceptionVector.text --only-section=.UserExceptionVector.text --only-section=.DoubleExceptionVector.text
COMMAND ${CMAKE_OBJCOPY} --xtensa-params= -Obinary ${ProjDirPath}/${CMAKE_BUILD_TYPE}/${MCUX_SDK_PROJECT_NAME}.elf ${CMAKE_CURRENT_LIST_DIR}/../binary/dsp_data_${CMAKE_BUILD_TYPE}.bin --xtensa-core=rt700_hifi4_RI23_11_nlib --xtensa-system=${XTENSA_SYSTEM} --only-section=.clib.rodata --only-section=.rtos.rodata --only-section=.rodata --only-section=.text --only-section=.clib.data --only-section=.rtos.percpu.data --only-section=.data --only-section=.bss
COMMAND ${CMAKE_OBJCOPY} --xtensa-params= -Obinary ${ProjDirPath}/${CMAKE_BUILD_TYPE}/${MCUX_SDK_PROJECT_NAME}.elf ${ProjDirPath}/${CMAKE_BUILD_TYPE}/${MCUX_SDK_PROJECT_NAME}.bin
)

