INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/inc/fsl_sss_config.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/inc/fsl_sss_ftr_default.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/inc/fsl_sss_keyid_map.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/inc/fsl_sss_lpc55s_apis.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/inc/fsl_sss_lpc55s_types.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/inc/fsl_sss_mbedtls_apis.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/inc/fsl_sss_mbedtls_types.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/inc/fsl_sss_openssl_apis.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/inc/fsl_sss_openssl_types.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/inc/fsl_sss_policy.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/inc/fsl_sss_se05x_apis.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/inc/fsl_sss_se05x_policy.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/inc/fsl_sss_se05x_scp03.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/inc/fsl_sss_se05x_types.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/inc/fsl_sss_sscp.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/inc/fsl_sss_sscp_config.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/inc/fsl_sss_user_apis.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/inc/fsl_sss_user_types.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/inc/fsl_sss_util_asn1_der.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/inc/fsl_sss_util_rsa_sign_utils.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/port/ksdk/fsl_sss_types.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/src/fsl_sss_apis.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/src/fsl_sss_util_asn1_der.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/src/fsl_sss_util_rsa_sign_utils.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/src/se05x/fsl_sss_se05x_apis.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/src/se05x/fsl_sss_se05x_eckey.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/src/se05x/fsl_sss_se05x_mw.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/src/se05x/fsl_sss_se05x_policy.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/src/se05x/fsl_sss_se05x_scp03.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/platform/inc/ax_reset.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/platform/inc/i2c_a7.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/platform/inc/se05x_apis.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/platform/inc/se_pit_config.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/platform/inc/se_reset_config.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/platform/inc/sm_printf.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/platform/inc/sm_timer.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/platform/ksdk/ax_reset.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/platform/ksdk/i2c_frdm.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/platform/ksdk/i2c_imxrt10xx.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/platform/ksdk/i2c_lpc54xxx.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/platform/ksdk/i2c_lpc55sxx.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/platform/ksdk/se05x_reset.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/platform/ksdk/timer_kinetis.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/platform/ksdk/timer_kinetis_bm.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/platform/ksdk/timer_kinetis_freertos.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/smCom/T1oI2C/phEseStatus.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/smCom/T1oI2C/phEseTypes.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/smCom/T1oI2C/phNxpEsePal_i2c.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/smCom/T1oI2C/phNxpEsePal_i2c.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/smCom/T1oI2C/phNxpEseProto7816_3.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/smCom/T1oI2C/phNxpEseProto7816_3.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/smCom/T1oI2C/phNxpEse_Api.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/smCom/T1oI2C/phNxpEse_Api.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/smCom/T1oI2C/phNxpEse_Internal.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/smCom/apduComm.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/smCom/sci2c_cfg.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/smCom/smCom.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/smCom/smCom.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/smCom/smComT1oI2C.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/smCom/smComT1oI2C.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/infra/a71_debug.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/infra/app_boot.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/infra/app_boot_nfc.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/infra/global_platf.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/infra/global_platf.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/infra/nxLog.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/infra/nxLog.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/infra/nxLog_App.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/infra/nxLog_DefaultConfig.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/infra/nxLog_UseCases.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/infra/nxLog_VCOM.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/infra/nxLog_hostLib.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/infra/nxLog_mbedtls.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/infra/nxLog_scp.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/infra/nxLog_smCom.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/infra/nxLog_sscp.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/infra/nxLog_sss.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/infra/sm_apdu.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/infra/sm_apdu.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/infra/sm_api.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/infra/sm_connect.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/infra/sm_demo_utils.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/infra/sm_errors.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/infra/sm_errors.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/infra/sm_printf.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/infra/sm_types.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/ex/inc/ex_a71ch_scp03.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/ex/inc/ex_scp03_puf.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/ex/inc/ex_sss.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/ex/inc/ex_sss_auth.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/ex/inc/ex_sss_boot.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/ex/inc/ex_sss_main_freeRTOS_inc.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/ex/inc/ex_sss_main_inc.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/ex/inc/ex_sss_main_inc_frdmk64f.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/ex/inc/ex_sss_main_inc_imx_rt.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/ex/inc/ex_sss_main_inc_ksdk.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/ex/inc/ex_sss_main_inc_linux.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/ex/inc/ex_sss_main_inc_lpcxpresso55s.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/ex/inc/ex_sss_objid.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/ex/inc/ex_sss_ports.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/ex/inc/ex_sss_scp03_keys.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/ex/inc/ex_sss_tp_scp03_keys.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/ex/src/ex_sss_boot.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/ex/src/ex_sss_boot_connectstring.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/ex/src/ex_sss_boot_int.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/ex/src/ex_sss_se05x.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/ex/src/ex_sss_se05x_auth.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/se05x_03_xx_xx/se05x_APDU.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/se05x_03_xx_xx/se05x_APDU.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/se05x_03_xx_xx/se05x_APDU_apis.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/se05x_03_xx_xx/se05x_APDU_impl.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/nxScp/nxScp03_Com.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/libCommon/scp/scp.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/mbedtls/inc/a71ch_mbedtls_evkbimxrt1050_config.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/mbedtls/inc/a71ch_mbedtls_evkmimxrt1050_config.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/mbedtls/inc/a71ch_mbedtls_frdm_config.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/mbedtls/inc/a71ch_mbedtls_frdmk64f_config.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/mbedtls/inc/a71ch_mbedtls_frdmk82f_config.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/mbedtls/inc/a71ch_mbedtls_frdmkw41z_config.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/mbedtls/inc/a71ch_mbedtls_lpc54018iotmodule_config.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/mbedtls/inc/a71ch_mbedtls_lpcxpresso54018_config.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/mbedtls/inc/a71ch_mbedtls_lpcxpresso55s69_config.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/mbedtls/inc/a71ch_mbedtls_pi_config.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/mbedtls/inc/a71ch_mbedtls_x86_config.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/mbedtls/inc/ax_mbedtls.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/mbedtls/inc/ecp_alt.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/mbedtls/src/ecdh_alt.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/hostlib/hostLib/mbedtls/src/rsa_alt.c"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/plugin/mbedtls/ecp_alt.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/plugin/mbedtls/rsa_alt.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/plugin/mbedtls/sss_mbedtls.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/plugin/mbedtls/sss_mbedtls_evkbimxrt1050_config.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/plugin/mbedtls/sss_mbedtls_frdmk64f_config.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/plugin/mbedtls/sss_mbedtls_frdmkw41z_config.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/plugin/mbedtls/sss_mbedtls_lpcxpresso55s69_config.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/plugin/mbedtls/sss_mbedtls_x86_config.h"
"${ProjDirPath}/../../../../../../middleware/se_hostlib/sss/src/mbedtls/fsl_sss_mbedtls_apis.c"
"${ProjDirPath}/../../../../../../devices/LPC55S69/utilities/fsl_sbrk.c"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/LPC55S69_cm33_core0_flash.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/LPC55S69_cm33_core0_flash.ld -static")

TARGET_LINK_LIBRARIES(se_hostlib_vcomSE050.elf -Wl,--start-group)
target_link_libraries(se_hostlib_vcomSE050.elf debug m)

target_link_libraries(se_hostlib_vcomSE050.elf debug c)

target_link_libraries(se_hostlib_vcomSE050.elf debug gcc)

target_link_libraries(se_hostlib_vcomSE050.elf debug nosys)

target_link_libraries(se_hostlib_vcomSE050.elf optimized m)

target_link_libraries(se_hostlib_vcomSE050.elf optimized c)

target_link_libraries(se_hostlib_vcomSE050.elf optimized gcc)

target_link_libraries(se_hostlib_vcomSE050.elf optimized nosys)

link_directories(${ProjDirPath}/../../../../../../devices/LPC55S69/gcc)

target_link_libraries(se_hostlib_vcomSE050.elf debug ${ProjDirPath}/../../../../../../devices/LPC55S69/gcc/libpower_hardabi.a)

link_directories(${ProjDirPath}/../../../../../../devices/LPC55S69/gcc)

target_link_libraries(se_hostlib_vcomSE050.elf optimized ${ProjDirPath}/../../../../../../devices/LPC55S69/gcc/libpower_hardabi.a)

TARGET_LINK_LIBRARIES(se_hostlib_vcomSE050.elf -Wl,--end-group)


