INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../../../../middleware/libjpeg/inc/transupp.h"
"${ProjDirPath}/../../../../../middleware/libjpeg/inc/jpeglib.h"
"${ProjDirPath}/../../../../../middleware/libjpeg/inc/cdjpeg.h"
"${ProjDirPath}/../../../../../middleware/libjpeg/inc/jversion.h"
"${ProjDirPath}/../../../../../middleware/libjpeg/inc/jinclude.h"
"${ProjDirPath}/../../../../../middleware/libjpeg/inc/jpegint.h"
"${ProjDirPath}/../../../../../middleware/libjpeg/inc/jmemsys.h"
"${ProjDirPath}/../../../../../middleware/libjpeg/inc/cderror.h"
"${ProjDirPath}/../../../../../middleware/libjpeg/inc/jmorecfg.h"
"${ProjDirPath}/../../../../../middleware/sdmmc/src/fsl_sd.c"
"${ProjDirPath}/../../../../../middleware/sdmmc/inc/fsl_sd.h"
"${ProjDirPath}/../../../../../middleware/sdmmc/inc/fsl_sdmmc_host.h"
"${ProjDirPath}/../../../../../middleware/sdmmc/inc/fsl_sdmmc_common.h"
"${ProjDirPath}/../../../../../middleware/sdmmc/inc/fsl_sdmmc_spec.h"
"${ProjDirPath}/../../../../../middleware/sdmmc/src/fsl_sdmmc_common.c"
"${ProjDirPath}/../../../../../middleware/fatfs/source/fsl_sd_disk/fsl_sd_disk.h"
"${ProjDirPath}/../../../../../middleware/fatfs/source/fsl_sd_disk/fsl_sd_disk.c"
"${ProjDirPath}/../../../../../middleware/fatfs/source/diskio.c"
"${ProjDirPath}/../../../../../middleware/fatfs/source/ff.c"
"${ProjDirPath}/../../../../../middleware/fatfs/source/ffsystem.c"
"${ProjDirPath}/../../../../../middleware/fatfs/source/ffunicode.c"
"${ProjDirPath}/../../../../../middleware/fatfs/source/diskio.h"
"${ProjDirPath}/../../../../../middleware/fatfs/source/ff.h"
"${ProjDirPath}/../../../../../middleware/fatfs/source/integer.h"
"${ProjDirPath}/../../../../../devices/MIMXRT1064/drivers/fsl_elcdif.c"
"${ProjDirPath}/../../../../../devices/MIMXRT1064/drivers/fsl_elcdif.h"
)


set(CMAKE_EXE_LINKER_FLAGS_SDRAM_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_DEBUG} -T${ProjDirPath}/MIMXRT1064xxxxx_sdram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_DEBUG} -T${ProjDirPath}/MIMXRT1064xxxxx_flexspi_nor_sdram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -T${ProjDirPath}/MIMXRT1064xxxxx_flexspi_nor_sdram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -T${ProjDirPath}/MIMXRT1064xxxxx_sdram.ld -static")

TARGET_LINK_LIBRARIES(sd_jpeg.elf -Wl,--start-group)
target_link_libraries(sd_jpeg.elf optimized m)

target_link_libraries(sd_jpeg.elf optimized c)

target_link_libraries(sd_jpeg.elf optimized gcc)

target_link_libraries(sd_jpeg.elf optimized nosys)

target_link_libraries(sd_jpeg.elf optimized m)

target_link_libraries(sd_jpeg.elf optimized c)

target_link_libraries(sd_jpeg.elf optimized gcc)

target_link_libraries(sd_jpeg.elf optimized nosys)

target_link_libraries(sd_jpeg.elf optimized m)

target_link_libraries(sd_jpeg.elf optimized c)

target_link_libraries(sd_jpeg.elf optimized gcc)

target_link_libraries(sd_jpeg.elf optimized nosys)

target_link_libraries(sd_jpeg.elf optimized m)

target_link_libraries(sd_jpeg.elf optimized c)

target_link_libraries(sd_jpeg.elf optimized gcc)

target_link_libraries(sd_jpeg.elf optimized nosys)

TARGET_LINK_LIBRARIES(sd_jpeg.elf -Wl,--end-group)

